{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '1168: coldplay/christmas-lights',
  '1194: coldplay/us-against-the-world',
  '1222: corinne-bailey-rae/trouble-sleeping',
  '1315: dave-days/my-last-song-for-miley',
  '1323: david-bowie/heroes',
  '1333: david-choi/the-way-you-are-feat-kina-grannis',
  '1410: demi-lovato/unbroken',
  '1424: dick-van-dyke/hushabye-mountain',
  '1438: dispatch/two-coins',
  '1458: dodie-clark/she-two',
  '1575: edward-sharpe-and-the-magnetic-zeros/four0-day-dream',
  '1578: edward-sharpe-and-the-magnetic-zeros/i-dont-wanna-pray',
  '1583: eels/i-like-the-way-this-is-going',
  '1604: ellie-goulding/beating-heart',
  '1633: elton-john/rocket-man',
  '1670: eminem/space-bound',
  '1709: faber-drive/candy-store-feat-ish',
  '1711: faith-hill/lets-make-love',
  '1747: fall-out-boy/this-aint-a-scene',
  '1854: foster-the-people/coming-of-age',
  '1855: foster-the-people/dont-stop-color-on-the-walls',
  '1879: frank-sinatra/l-o-v-e-two',
  '2054: grin-department/8-pa-ocho-pa',
  '2235: illegible-buttons/some-hipster-college-kids-attempt-at-slam-poetry',
  '2291: irene-cara/fame',
  '2320: jack-johnson/holes-in-heaven',
  '2456: jason-mraz/life-is-wonderful',
  '2518: jesus-culture/rooftops',
  '2589: johnny-cash/a-boy-named-sue',
  '2689: justin-bieber/bad-day-three',
  '2730: kacey-musgraves/silver-lining',
  '2745: kate-alexa/ordinary-girl-two',
  '2835: khalid/young-dumb-and-broke',
  '2854: kina-grannis/the-way-you-are-feat-david-choi',
  '2880: kodaline/big-bad-world',
  '2897: kristian-stanfill/jesus-paid-it-all',
  '3065: lily-and-madeleine/in-the-middle',
  '3127: lorde/buzzcut-season',
  '3265: maroon-5/come-away-to-thhe-water',
  '3343: mcfly/do-ya',
  '3421: metro-station/kelsey',
  '3474: mike-oldfield/nuclear',
  '3562: misc-traditional/jingle-bells',
  '3605: mumford-and-sons/broken-crown',
  '3631: muse/feeling-good',
  '3703: neil-young/after-the-gold-rush',
  '3718: neutral-milk-hotel/ghost',
  '3731: never-shout-never/did-it-hurt',
  '3750: never-shout-never/your-biggest-fan',
  '3984: owl-city/rainbow-veins',
  '3994: panic-at-the-disco/always',
  '4015: panic-at-the-disco/into-the-unknown',
  '4148: phantom-planet/california',
  '4180: pierce-the-veil/stay-away-from-my-friends',
  '4241: priscilla-ahn/find-my-way-back-home',
  '4265: queens-of-the-stone-age/the-vampyre-of-time-and-memory',
  '4277: rachel-platten/fight-song',
  '4337: red-hot-chili-peppers/the-zephyr-song',
  '4445: rosi-golan/hazy',
  '4448: ross-lynch-maia-mitchell/cant-stop-singing',
  '4529: sara-haze/lovely',
  '4569: selena-gomez/a-year-without-rain',
  '4585: selena-gomez/magic',
  '4586: selena-gomez/magical',
  '4702: simon-and-garfunkel/mrs-robinson',
  '4726: skylark/wildflower',
  '4790: squeeze/up-the-junction',
  '4792: stan-walker/take-it-easy-two',
  '4889: tate-mcrae/i-wrote-a-song',
  '4935: tegan-and-sara/dont-find-another-love',
  '4936: tegan-and-sara/i-was-a-fool',
  '4961: the-1975/robbers',
  '5014: the-beatles/cant-buy-love',
  '5027: the-beatles/got-get-life',
  '5091: the-cure/friday-im-in-love',
  '5131: the-front-bottoms/jim-bogart',
  '5150: the-innocence-mission/the-lakes-of-canada',
  '5212: the-lumineers/stubborn-love',
  '5257: the-platters/the-great-pretender',
  '5273: the-righteous-brothers/unchained-melody',
  '5292: the-script/hall-of-fame',
  '5324: the-strokes/someday-two',
  '5349: the-vaccines/wetsuit',
  '5362: the-velvet-underground/candy-says',
  '5391: the-wombats/moving-to-new-york',
  '5411: this-wild-life/puppy-love',
  '5426: tigers-jaw/the-sun',
  '5432: tim-mcgraw/little-girl',
  '5442: tiny-tim/living-in-the-sunlight',
  '5461: tom-odell/grow-old-with-me',
  '5598: tyler-joseph/tonight-three',
  '5603: tyrone-wells/freedom',
  '5712: weezer/if-youre-wondering-if-i-want-you-to-i-want-you-to',
  '5754: wrabel/the-village',
  '5793: young-the-giant/strings'],
 84: ['7: 30-seconds-to-mars/this-is-war-two',
  '54: a-day-to-remember/end-of-me',
  '79: abba/chiquitita',
  '117: adele/my-same',
  '232: all-time-low/if-these-sheets-were-the-states',
  '246: all-time-low/the-reckless-and-the-brave',
  '262: alvaro-soler/sofia',
  '562: ben-platt/in-case-you-dont-live-forever',
  '717: bo-burnham/sad-two',
  '803: brandon-heath/the-night-before-christmas',
  '1029: charlie-mcdonnell/a-song-about-monkeys',
  '1141: cody-simpson/iyiyi',
  '1199: collectors-club/first-to-know',
  '1299: darren-criss/to-have-home',
  '1433: dirty-heads/lay-me-down',
  '1534: ed-sheeran/dive',
  '1539: ed-sheeran/friends',
  '1542: ed-sheeran/gold-rush',
  '1781: fitz-and-the-tantrums/moneygrabber',
  '2010: grace-vanderwaal/gossip-girl',
  '2040: green-day/ordinary-world-two',
  '2074: gypsy-and-the-cat/the-pipers-song',
  '2105: hannah-montana/i-wanna-know-you-feat-david-archuleta',
  '2156: hey-monday/dont-wanna-dance',
  '2162: hilary-duff/fly',
  '2238: imagine-dragons/amsterdam-two',
  '2293: iron-and-wine/jezebel',
  '2347: jacks-mannequin/dark-blue',
  '2624: jonas-brothers/poison-ivy',
  '2710: justin-bieber/what-do-you-mean',
  '2726: kacey-musgraves/biscuits',
  '2838: kid-cudi/mr-rager',
  '2868: kings-of-leon/temple',
  '2945: lana-del-rey/cola',
  '2964: lana-del-rey/young-and-beautiful',
  '3088: little-big-town/a-little-more-you-two',
  '3182: lykke-li/possibility-two',
  '3202: madison-beer/melodies',
  '3232: marianas-trench/dearly-departed',
  '3236: marie-digby/miss-invisible',
  '3302: matisyahu/a-king-without-a-crown',
  '3435: michael-buble/lost-three',
  '3467: mika/love-you-when-im-drunk',
  '3537: misc-movies/a-million-dreams',
  '3717: nesian-n-i-n-e/you-baby',
  '3872: old-crow-medicine-show/wagon-wheel',
  '3928: one-direction/irresistible',
  '4054: paramore/anklebiters',
  '4056: paramore/brick-by-boring-brick',
  '4078: paramore/monster-two',
  '4124: peace/waste-of-paint',
  '4137: pepper/crazy-love',
  '4220: plain-white-ts/welcome-to-mystery',
  '4245: puddle-of-mudd/spin-you-around',
  '4518: sara-bareilles/i-choose-you',
  '4705: simon-and-garfunkel/the-boxer',
  '4752: smallpools/dreaming-two',
  '4959: the-1975/girls',
  '5017: the-beatles/dont-let-me-down',
  '5108: the-everly-brothers/all-i-have-to-do-is-dream',
  '5163: the-killers/just-another-girl',
  '5175: the-kinks/all-day-and-all-of-the-night',
  '5201: the-lumineers/charlie-boy',
  '5255: the-paper-kites/featherstone',
  '5271: the-rembrandts/ill-be-there-for-you-two',
  '5506: train/mermaid',
  '5565: twenty-one-pilots/guns-for-hands',
  '5607: u-s-a-for-africa/we-are-the-world',
  '5632: vampire-weekend/unbelievers',
  '5647: vance-joy/snaggletooth'],
 95: ['8: 3oh3/dont-trust-me',
  '10: 4-non-blondes/whats-up',
  '59: a-fine-frenzy/bird-of-the-summer',
  '122: adele/send-my-love-to-your-new-lover',
  '293: andra-day/rise-up',
  '439: avril-lavigne/remember-when',
  '454: b-o-b/airplanes-feat-hayley-williams',
  '544: ben-folds-five/do-it-anyway',
  '604: biffy-clyro/the-captain',
  '677: black-veil-brides/knives-and-pens',
  '689: blake-shelton/mine-would-you',
  '706: blondie/heart-of-glass',
  '827: bright-eyes/at-the-bottom-of-everything',
  '838: bring-me-the-horizon/deathbeds',
  '861: bruce-springsteen/im-on-fire',
  '875: bruno-mars/marry-you',
  '1049: cher-lloyd/goodnight',
  '1100: christina-aguilera/save',
  '1101: christina-aguilera/we-remain',
  '1191: coldplay/til-kingdom-come',
  '1288: danny-elfman/sallys-song',
  '1471: dodie/not-what-i-meant-feat-lewis-watson',
  '1649: elvis-presley/in-the-ghetto',
  '1663: emeli-sande/suitcase',
  '1704: every-avenue/think-of-you-later',
  '1894: front-porch-step/island-of-the-misfit-boy',
  '1934: garth-brooks/thunder-rolls',
  '2070: gym-class-heroes/cookie-jar-two',
  '2129: hazel-oconnor/will-you',
  '2148: hellogoodbye/here-in-your-arms',
  '2160: hikaru-utada/simple-and-clean',
  '2221: i-dont-know-how-but-they-found-me/choke',
  '2226: icona-pop/i-love-it',
  '2327: jack-johnson/my-little-girl',
  '2344: jack-white/love-interruption',
  '2458: jason-mraz/long-drive',
  '2497: jesse-mccartney/body-language',
  '2520: jesus-culture/you-wont-relent',
  '2614: jon-cozart/tourist-a-love-song-from-paris-2',
  '2626: jonas-brothers/what-a-man-gotta-do',
  '2659: joshua-radin/winter',
  '2699: justin-bieber/intentions-feat-quavo',
  '2724: kaash-paige/love-songs',
  '2773: katy-perry/part-of-me',
  '2931: lady-gaga/paparazzi',
  '3098: little-mix/going-nowhere',
  '3130: lorde/ribs',
  '3147: louis-armstrong/we-have-all-the-time-in-the-world',
  '3256: mario/let-me-love-you',
  '3264: maroon-5/better-that-we-break',
  '3353: mcfly/she-left-me',
  '3417: metric/black-sheep',
  '3445: michael-jackson/smooth-criminal',
  '3481: miley-cyrus/adore-you',
  '3527: misc-cartoons/peace-and-love-on-the-planet-earth',
  '3573: missy-higgins/scar',
  '3614: mumford-and-sons/little-lion-man',
  '3659: my-chemical-romance/heaven-help-us',
  '4031: paolo-nutini/better-man-two',
  '4072: paramore/interlude-moving-on',
  '4074: paramore/let-the-flames-begin',
  '4101: passenger/staring-at-the-stars',
  '4175: pierce-the-veil/king-for-a-day',
  '4495: sam-smith/midnight-train',
  '4524: sara-bareilles/opening-up',
  '4560: secondhand-serenade/distance-two',
  '4626: shakira/dont-bother',
  '4707: simon-garfunkel/homeward-bound',
  '4714: sixpence-none-the-richer/kiss-me-two',
  '4766: sofia-hwang/i-wish-i-knew',
  '4829: stevie-wonder/all-in-love-is-fair',
  '4853: sum-41/pieces',
  '5020: the-beatles/eleanor-rigby',
  '5043: the-black-ghosts/full-moon',
  '5187: the-kooks/seaside',
  '5299: the-script/science-and-faith',
  '5457: tom-lehrer/the-elements-song',
  '5570: twenty-one-pilots/house-of-gold',
  '5702: we-the-kings/just-keep-breathing',
  '5726: who-is-fancy/goodbye-three',
  '5735: wild-child/pillow-talk',
  '5782: you-me-at-six/save-it-for-the-bedroom'],
 47: ['9: 3oh3/double-vision',
  '131: afrojack-a/ten-feet-tall',
  '473: band-of-horses/ones-gonna-love',
  '775: box-car-racer/there-is',
  '801: brandon-heath/give-me-your-eyes',
  '1313: daughtry/were-not-gonna-fall',
  '1391: demi-lovato/la-la-land',
  '1395: demi-lovato/me-myself-and-time',
  '1548: ed-sheeran/i-see-fire',
  '1591: elevation-worship/do-it-again',
  '1697: eurythmics/sweet-dreams-are-made-of-this',
  '1734: fall-out-boy/jet-pack-blues',
  '1739: fall-out-boy/save-rock-and-roll',
  '1857: foster-the-people/i-would-do-anything-for-you',
  '1913: gabbie-hanna/satellite-2',
  '1965: gilbert-osullivan/alone-again-naturally',
  '2046: gregory-alan-isakov/the-stable-song',
  '2107: hannah-montana/if-we-were-a-movie',
  '2266: imogen-heap/hide-and-seek',
  '2281: ingrid-michaelson/maybe',
  '2569: john-legend/you-and-i-nobody-in-the-world',
  '2602: johnny-hates-jazz/shattered-dreams',
  '2649: josh-wilson/pushing-back-the-dark',
  '2682: julie-anne-san-jose/ill-be-there',
  '2706: justin-bieber/sorry',
  '2709: justin-bieber/u-smile',
  '2765: katy-perry/e-t',
  '2785: keane/somewhere-only-we-know',
  '2866: kings-of-leon/revelry',
  '3043: lifehouse/take-me-away',
  '3321: matt-simons/catch-release-deepend-remix',
  '3415: meredith-andrews/not-for-a-moment',
  '3432: michael-buble/home-8',
  '3572: missy-higgins/everyones-waiting',
  '3600: mumford-and-sons/after-the-storm',
  '3660: my-chemical-romance/helena',
  '3776: nickelback/if-everyone-cared',
  '3845: oasis/take-me-away-two',
  '3895: olly-murs/up-feat-demi-lovato',
  '4030: panic-at-the-disco/world',
  '4139: pete-murray/opportunity',
  '4164: phillip-phillips/raging-fire',
  '4209: pixies/where-is-my-mind',
  '4278: rachel-platten/stand-by-you',
  '4309: ray-lamontagne/hold-arms',
  '4334: red-hot-chili-peppers/she-looks-to-me',
  '4536: sasha-sloan/older',
  '4630: shakira/underneath-your-clothes',
  '4850: sugarland/stay-two',
  '5247: the-neighbourhood/sweater-weather',
  '5360: the-vamps/somebody-to-you',
  '5527: tristan-prettyman/say-anything',
  '5631: vampire-weekend/step',
  '5698: we-are-the-in-crowd/see-around'],
 71: ['11: 5-seconds-of-summer/amnesia',
  '196: alex-day/dont-look-back',
  '287: amy-winehouse/our-day-will-come',
  '321: annie-coverley/he-loves-me',
  '509: bastille/what-would-you-do',
  '554: ben-howard/only-love',
  '606: bill-haley-and-his-comets/rock-around-the-clock',
  '611: billie-eilish/bad-guy',
  '739: bob-seger/old-time-rock-roll',
  '740: bob-seger/old-time-rock-and-roll',
  '992: cavetown/fool',
  '1044: chase-and-status/time-two',
  '1175: coldplay/hurts-like-heaven',
  '1193: coldplay/u-f-o',
  '1427: dido/white-flag',
  '1588: electric-guest/this-head-i-hold',
  '1642: elvis-presley/lonesome-tonight',
  '1758: far-east-movement/rocketeer',
  '1768: fickle-friends/glue',
  '1798: fleetwood-mac/songbird',
  '1969: girl-in-red/girls-three',
  '1986: gnarls-barkley/crazy',
  '2005: grace-vanderwaal/beautiful-thing',
  '2113: harry-chapin/circle',
  '2362: jake-bugg/two-fingers',
  '2391: james-morrison/i-wont-let-you-go',
  '2478: jayme-dee/rules',
  '2607: joji/sanctuary-two',
  '2620: jonas-brothers/give-love-a-try',
  '2727: kacey-musgraves/follow-your-arrow',
  '3003: lenka/everything-at-once',
  '3479: mikky-ekko/pull-me-down',
  '3623: mumford-and-sons/where-are-you-now',
  '3627: mumm-ra/shes-got-you-high',
  '3676: my-morning-jacket/wordless-chorus',
  '3796: nina-nesbitt/selfies',
  '3822: norah-jones/happy-pills',
  '4235: post-malone/sunflower-three',
  '4238: primal-scream/country-girl',
  '4239: prince/when-doves-cry',
  '4353: regina-spektor/the-calculation',
  '4429: robin-thicke/lost-without-u',
  '4621: seth-malvin/your-face-in-my-dreams-real-slow',
  '4624: shakin-stevens/merry-christmas-everyone',
  '4769: soggy-bottom-boys/i-am-a-man-of-constant-sorrow',
  '4904: taylor-swift/blank-space',
  '5104: the-drifters/this-magic-moment',
  '5111: the-five-satins/in-the-still-of-the-night',
  '5289: the-script/exit-wounds',
  '5375: the-wanted/warzone',
  '5424: tiffi/peppermint-smiles',
  '5472: tom-waits/johnsburg-illinois',
  '5482: tony-rogers/great',
  '5504: train/marry-me',
  '5718: wham/last-christmas'],
 61: ['12: 5-seconds-of-summer/bad-dreams',
  '169: alec-benjamin/i-built-a-friend',
  '194: alex-day/across-the-sea-feat-tom-milsom',
  '428: avril-lavigne/heres-to-never-growing-up',
  '671: black-eyed-peas/i-gotta-feeling',
  '675: black-veil-brides/carolyn',
  '730: bob-marley/could-you-be-loved',
  '772: borns/sweet-dreams-two',
  '792: brand-new/the-boy-who-blocked-his-own-shot',
  '1053: cher-lloyd/with-ur-love',
  '1070: chloe-moriondo/luv-note',
  '1148: cody-simpson/summertime-of-our-lives',
  '1239: crowded-house/better-be-home-soon',
  '1262: damien-rice/coconut-skins',
  '1376: delta-spirit/people-turn-around',
  '1478: dolly-parton/wildflowers-two',
  '1664: emilie-autumn/fairweather-friend',
  '1668: eminem/headlights',
  '1775: finneas/lets-fall-in-love-for-the-night',
  '1805: flogging-molly/if-i-ever-leave-this-world-alive',
  '1867: francesca-battistelli/this-is-the-stuff',
  '1978: glen-campbell/witchita-linesman',
  '2085: hall-and-oates/rich-girl',
  '2151: hellogoodbye/when-we-first-met',
  '2237: imagine-dragons/america-two',
  '2269: ingrid-michaelson/afterlife-two',
  '2483: jeff-buckley/lilac-wine',
  '2522: jet-j/look-what-youve-done',
  '2546: joe-brooks/kaleidoscope',
  '2568: john-legend/tonight-best-youve-ever-had',
  '2593: johnny-cash/hurt',
  '2611: jon-bellion/all-time-low-two',
  '2855: kina-grannis/valentine',
  '2900: l-p/into-the-wild',
  '2984: lawson/standing-in-the-dark',
  '2991: lea-michele/mama-who-bore-me',
  '3228: margot-and-the-nuclear-so-and-sos/broadripple-is-burning',
  '3259: mark-kealii-hoomalu/hawaiian-roller-coaster-ride',
  '3336: mayday-parade/memory',
  '3382: meghan-trainor/close-your-eyes-two',
  '3419: metric/gold-guns-girls',
  '3464: mika/i-see-you',
  '3471: mika/underwater',
  '3514: miranda-lambert/greyhound-bound-nowhere',
  '3728: never-shout-never/coffee-and-cigarettes',
  '3861: of-monsters-and-men/sloom',
  '3909: one-direction/diana',
  '3920: one-direction/history-two',
  '4057: paramore/conspiracy',
  '4086: paramore/still-into-you',
  '4128: peachy/falling-for-u-feat-mxmtoon',
  '4289: ramones/cretin-hop',
  '4291: ramones/rockaway-beach',
  '4341: reel-big-fish/your-guts-i-hate-em',
  '4354: regina-spektor/the-call',
  '4403: rihanna/stay-three',
  '4420: rob-thomas/her-diamonds',
  '4456: rudy-mancuso/lento',
  '4503: sam-smith/the-lonely-hour',
  '4870: syml/wheres-my-love',
  '4939: tegan-and-sara/tonight-two',
  '4999: the-beach-boys/barbara-ann',
  '5002: the-beach-boys/get-around',
  '5005: the-beach-boys/wouldnt-it-be-nice',
  '5034: the-beatles/i-me-mine',
  '5124: the-fray/love-dont-die',
  '5142: the-head-and-the-heart/lost-in-my-mind',
  '5203: the-lumineers/dead-sea',
  '5250: the-offspring/youre-gonna-go-far-kid',
  '5286: the-scene-aesthetic/beauty-in-the-breakdown',
  '5329: the-summer-set/chelsea',
  '5339: the-tease/know-know',
  '5343: the-tokens/the-lion-sleeps-tonight',
  '5345: the-turtles/happy-together',
  '5435: tim-mcmorris/a-beautiful-life',
  '5502: train/drops-of-jupiter',
  '5540: troye-sivan/the-good-side',
  '5545: twenty-one-pilots/a-car-a-torch-a-death',
  '5623: v-v-brown/shark-in-the-water',
  '5636: van-morrison/brown-eyed-girl',
  '5650: vance-joy/who-am-i-two',
  '5656: vangelis/one-more-kiss-dear',
  '5722: whitley/more-than-life',
  '5812: zach-sobiech/clouds'],
 81: ['13: 5-seconds-of-summer/beside-you',
  '118: adele/one-and-only',
  '130: aerosmith/i-dont-want-to-miss-a-thing',
  '154: alabama-a/im-in-a-hurry',
  '157: alan-jackson/its-five-oclock-somewhere',
  '238: all-time-low/outlines',
  '315: animal-collective/man-of-oil',
  '343: arctic-monkeys/despair-in-the-departure-lounge',
  '617: billie-eilish/copycat',
  '619: billie-eilish/fingers-crossed',
  '950: carolina-liar/show-me-what-im-looking-for',
  '1034: charlie-mcdonnell/fun-science-sound',
  '1035: charlie-mcdonnell/time-to-reply',
  '1038: charlie-puth/one-call-away',
  '1206: conan-gray/crush-culture',
  '1224: cosmo-jarvis/gay-pirates',
  '1227: counting-crows/a-long-december',
  '1286: danny-and-the-juniors/at-the-hop',
  '1436: dispatch/out-loud',
  '1457: dodie-clark/secret-for-the-mad',
  '1459: dodie-clark/sick-of-losing-soulmates',
  '1524: ed-sheeran/afire-love',
  '1720: fall-out-boy/americas-suitehearts',
  '1782: fitz-and-the-tantrums/out-of-my-league-two',
  '1783: fitz-and-the-tantrums/the-walker',
  '1790: fleet-foxes/oliver-james',
  '1829: flyleaf/again',
  '1876: frank-sinatra/come-fly',
  '1887: frank-turner/long-live-the-queen',
